,raceId,circuitId,lat,lng,date,time,temp,precipitation
946,619,46,42.3369,-76.9272,1973-10-07,,,
947,631,46,42.3369,-76.9272,1972-10-08,,,
948,642,46,42.3369,-76.9272,1971-10-03,,,
949,654,46,42.3369,-76.9272,1970-10-04,,,
950,665,46,42.3369,-76.9272,1969-10-05,,,
951,677,46,42.3369,-76.9272,1968-10-06,,,
952,688,46,42.3369,-76.9272,1967-10-01,,,
953,697,46,42.3369,-76.9272,1966-10-02,,,
954,707,46,42.3369,-76.9272,1965-10-03,,,
955,717,46,42.3369,-76.9272,1964-10-04,,,
956,726,46,42.3369,-76.9272,1963-10-06,,,
957,736,46,42.3369,-76.9272,1962-10-07,,,
958,745,46,42.3369,-76.9272,1961-10-08,,,
959,534,47,57.2653,13.6042,1978-06-17,,,
960,550,47,57.2653,13.6042,1977-06-19,,,
961,566,47,57.2653,13.6042,1976-06-13,,,
962,582,47,57.2653,13.6042,1975-06-08,,,
963,596,47,57.2653,13.6042,1974-06-09,,,
964,611,47,57.2653,13.6042,1973-06-17,,,
965,558,48,44.0481,-78.6756,1977-10-09,,,
966,573,48,44.0481,-78.6756,1976-10-03,,,
967,603,48,44.0481,-78.6756,1974-09-22,,,
968,618,48,44.0481,-78.6756,1973-09-23,,,
969,630,48,44.0481,-78.6756,1972-09-24,,,
970,641,48,44.0481,-78.6756,1971-09-19,,,
971,664,48,44.0481,-78.6756,1969-09-20,,,
972,686,48,44.0481,-78.6756,1967-08-27,,,
973,579,49,41.3664,2.15167,1975-04-27,,,
974,608,49,41.3664,2.15167,1973-04-29,,,
975,633,49,41.3664,2.15167,1971-04-18,,,
976,657,49,41.3664,2.15167,1969-05-04,,,
977,594,50,50.6211,4.32694,1974-05-12,,,
978,624,50,50.6211,4.32694,1972-06-04,,,
979,625,51,45.7472,3.03889,1972-07-02,,,
980,648,51,45.7472,3.03889,1970-07-05,,,
981,660,51,45.7472,3.03889,1969-07-06,,,
982,702,51,45.7472,3.03889,1965-06-27,,,
983,653,52,46.1877,-74.6099,1970-09-20,,,
984,676,52,46.1877,-74.6099,1968-09-22,,,
985,672,53,49.3306,1.00458,1968-07-07,,,
986,712,53,49.3306,1.00458,1964-06-28,,,
987,732,53,49.3306,1.00458,1962-07-08,,,
988,779,53,49.3306,1.00458,1957-07-07,,,
989,820,53,49.3306,1.00458,1952-07-06,,,
990,683,54,47.95,0.224231,1967-07-02,,,
991,692,55,49.2542,3.93083,1966-07-03,,,
992,722,55,49.2542,3.93083,1963-06-30,,,
993,741,55,49.2542,3.93083,1961-07-02,,,
994,751,55,49.2542,3.93083,1960-07-03,,,
995,759,55,49.2542,3.93083,1959-07-05,,,
996,770,55,49.2542,3.93083,1958-07-06,,,
997,788,55,49.2542,3.93083,1956-07-01,,,
998,802,55,49.2542,3.93083,1954-07-04,,,
999,812,55,49.2542,3.93083,1953-07-05,,,
1000,828,55,49.2542,3.93083,1951-07-01,,,
1001,838,55,49.2542,3.93083,1950-07-02,,,
1002,699,56,-33.0486,27.8736,1965-01-01,,,
1003,728,56,-33.0486,27.8736,1963-12-28,,,
1004,737,56,-33.0486,27.8736,1962-12-29,,,
1005,715,57,47.2039,14.7478,1964-08-23,,,
1006,733,58,53.4769,-2.94056,1962-07-21,,,
1007,742,58,53.4769,-2.94056,1961-07-15,,,
1008,760,58,53.4769,-2.94056,1959-07-18,,,
1009,780,58,53.4769,-2.94056,1957-07-20,,,
1010,797,58,53.4769,-2.94056,1955-07-16,,,
1011,753,59,41.1705,-8.67325,1960-08-14,,,
1012,773,59,41.1705,-8.67325,1958-08-24,,,
1013,755,60,33.937,-117.273,1960-11-20,,,
1014,761,61,52.4806,13.2514,1959-08-02,,,
1015,762,62,38.7197,-9.20306,1959-08-23,,,
1016,764,63,27.4547,-81.3483,1959-12-12,,,
1017,775,64,33.5786,-7.6875,1958-10-19,,,
1018,782,65,42.475,14.1508,1957-08-18,,,
1019,805,66,46.9589,7.40194,1954-08-22,,,
1020,815,66,46.9589,7.40194,1953-08-23,,,
1021,817,66,46.9589,7.40194,1952-05-18,,,
1022,825,66,46.9589,7.40194,1951-05-27,,,
1023,836,66,46.9589,7.40194,1950-06-04,,,
1024,807,67,41.3903,2.11667,1954-10-24,,,
1025,832,67,41.3903,2.11667,1951-10-28,,,
1026,857,68,28.3487,77.5331,2011-10-30,09:30:00,,
1027,876,68,28.3487,77.5331,2012-10-28,09:30:00,,
1028,896,68,28.3487,77.5331,2013-10-27,09:30:00,,
1029,878,69,30.1328,-97.6411,2012-11-18,19:00:00,,
1030,898,69,30.1328,-97.6411,2013-11-17,19:00:00,,
1031,916,69,30.1328,-97.6411,2014-11-02,20:00:00,17.81041666666667,0.0
1032,942,69,30.1328,-97.6411,2015-10-25,19:00:00,17.67916666666667,18.9
1033,965,69,30.1328,-97.6411,2016-10-23,19:00:00,21.672916666666666,0.0
1034,985,69,30.1328,-97.6411,2017-10-22,19:00:00,21.04375,19.500000000000004
1035,1006,69,30.1328,-97.6411,2018-10-21,18:10:00,16.50208333333333,0.0
1036,1028,69,30.1328,-97.6411,2019-11-03,19:10:00,15.210416666666665,0.0
1037,1069,69,30.1328,-97.6411,2021-10-24,19:00:00,24.741666666666664,0.6000000000000001
1038,1093,69,30.1328,-97.6411,2022-10-23,19:00:00,24.722916666666666,4.300000000000001
1039,1116,69,30.1328,-97.6411,2023-10-22,19:00:00,,
1040,113,70,47.2197,14.7647,2003-05-18,,,
1041,129,70,47.2197,14.7647,2002-05-12,,,
1042,146,70,47.2197,14.7647,2001-05-13,,,
1043,167,70,47.2197,14.7647,2000-07-16,,,
1044,183,70,47.2197,14.7647,1999-07-25,,,
1045,200,70,47.2197,14.7647,1998-07-26,,,
1046,220,70,47.2197,14.7647,1997-09-21,,,
1047,397,70,47.2197,14.7647,1987-08-16,,,
1048,415,70,47.2197,14.7647,1986-08-17,,,
1049,429,70,47.2197,14.7647,1985-08-18,,,
1050,447,70,47.2197,14.7647,1984-08-19,,,
1051,462,70,47.2197,14.7647,1983-08-14,,,
1052,479,70,47.2197,14.7647,1982-08-15,,,
1053,493,70,47.2197,14.7647,1981-08-16,,,
1054,507,70,47.2197,14.7647,1980-08-17,,,
1055,522,70,47.2197,14.7647,1979-08-12,,,
1056,538,70,47.2197,14.7647,1978-08-13,,,
1057,554,70,47.2197,14.7647,1977-08-14,,,
1058,570,70,47.2197,14.7647,1976-08-15,,,
1059,587,70,47.2197,14.7647,1975-08-17,,,
1060,601,70,47.2197,14.7647,1974-08-18,,,
1061,616,70,47.2197,14.7647,1973-08-19,,,
1062,628,70,47.2197,14.7647,1972-08-13,,,
1063,639,70,47.2197,14.7647,1971-08-15,,,
1064,651,70,47.2197,14.7647,1970-08-16,,,
1065,907,70,47.2197,14.7647,2014-06-22,12:00:00,17.52916666666667,14.8
1066,933,70,47.2197,14.7647,2015-06-21,12:00:00,13.485416666666666,2.8000000000000003
1067,956,70,47.2197,14.7647,2016-07-03,12:00:00,15.295833333333334,1.4000000000000001
1068,977,70,47.2197,14.7647,2017-07-09,12:00:00,22.29583333333333,6.6
1069,997,70,47.2197,14.7647,2018-07-01,13:10:00,16.147916666666667,0.0
1070,1018,70,47.2197,14.7647,2019-06-30,13:10:00,23.693749999999998,0.2
1071,1031,70,47.2197,14.7647,2020-07-05,13:10:00,19.83125,17.2
1072,1032,70,47.2197,14.7647,2020-07-12,13:10:00,15.679166666666667,0.0
1073,1058,70,47.2197,14.7647,2021-06-27,13:00:00,22.047916666666666,0.6000000000000001
1074,1060,70,47.2197,14.7647,2021-07-04,13:00:00,18.341666666666665,11.0
1075,1084,70,47.2197,14.7647,2022-07-10,13:00:00,15.916666666666666,2.9000000000000004
1076,1107,70,47.2197,14.7647,2023-07-02,13:00:00,,
1077,915,71,43.4057,39.9578,2014-10-12,11:00:00,19.572916666666668,0.1
1078,941,71,43.4057,39.9578,2015-10-11,11:00:00,15.795833333333334,71.19999999999999
1079,951,71,43.4057,39.9578,2016-05-01,12:00:00,15.366666666666667,0.6
1080,972,71,43.4057,39.9578,2017-04-30,12:00:00,20.447916666666668,0.0
1081,1004,71,43.4057,39.9578,2018-09-30,11:10:00,21.133333333333333,0.4
1082,1025,71,43.4057,39.9578,2019-09-29,11:10:00,17.84583333333333,1.2
1083,1040,71,43.4057,39.9578,2020-09-27,11:10:00,24.745833333333337,0.0
1084,1066,71,43.4057,39.9578,2021-09-26,12:00:00,15.629166666666668,9.0
1085,955,73,40.3725,49.8533,2016-06-19,13:00:00,26.756249999999998,0.0
1086,976,73,40.3725,49.8533,2017-06-25,13:00:00,24.16875,0.4
1087,992,73,40.3725,49.8533,2018-04-29,12:10:00,13.104166666666666,0.0
1088,1013,73,40.3725,49.8533,2019-04-28,12:10:00,16.583333333333332,0.0
1089,1057,73,40.3725,49.8533,2021-06-06,12:00:00,20.733333333333334,0.0
1090,1081,73,40.3725,49.8533,2022-06-12,11:00:00,25.15833333333333,0.2
1091,1101,73,40.3725,49.8533,2023-04-30,11:00:00,17.09166666666667,2.8999999999999995
1092,1042,75,37.227,-8.6267,2020-10-25,12:10:00,15.65,3.1999999999999997
1093,1054,75,37.227,-8.6267,2021-05-02,14:00:00,15.104166666666666,0.0
1094,1039,76,43.9975,11.3719,2020-09-13,13:10:00,23.358333333333334,0.0
1095,1072,77,21.6319,39.1044,2021-12-05,17:30:00,27.125,0.0
1096,1075,77,21.6319,39.1044,2022-03-27,17:00:00,24.9375,0.0
1097,1099,77,21.6319,39.1044,2023-03-19,17:00:00,24.41875,0.0
1098,1051,78,25.49,51.4542,2021-11-21,14:00:00,26.129166666666674,0.0
1099,1115,78,25.49,51.4542,2023-10-08,14:00:00,,
1100,1078,79,25.9581,-80.2389,2022-05-08,19:30:00,25.84583333333333,3.7
1101,1102,79,25.9581,-80.2389,2023-05-07,19:30:00,24.495833333333334,3.4
